NUTS_CODE,NUTS_BN_CODE
PL2,4182
BE3,4186
DEB,4193
PL2,4194
DEB,4215
CZ0,4219
DE2,4228
DE2,4242
DE2,4246
DE2,4251
DE2,4821
DEB,4835
BE3,4837
DE2,4852
DE2,4855
DE7,4856
DE2,4863
DE7,4866
DEB,4872
DE2,4885
BE3,4895
PL8,4899
PL8,4900
DE7,4915
DEB,4925
CZ0,4520
CZ0,4527
FRJ,2468
ITC,2481
RS2,2493
FRI,2500
FRI,2501
RO3,2509
RO3,2511
RO4,2524
FRI,2526
RS2,2527
RS2,2531
ITC,2545
FRL,2550
FRJ,2562
RO3,2584
RO4,2369
FRJ,2387
FRI,2395
FRK,2406
RO4,2416
RO4,2417
HR0,2422
FRL,2425
ITH,2438
ITC,2441
ITH,2809
ITC,2848
PL8,9165
DE9,9171
PL9,9174
UKJ,9179
DE9,9183
DEA,9189
UKF,9349
DE9,9351
IE0,9355
DEE,9362
NL3,9365
NL3,9374
DE9,9378
UKH,9396
DE4,9604
UKG,9618
UKG,9620
UKG,9624
DE4,9782
UKG,9804
UKG,9807
DE9,9809
UKF,9811
DE4,9813
DE4,9819
NL2,9823
UKF,9828
NL3,10016
UKG,10035
DE4,10044
UKL,10213
UKH,10222
UKH,10255
DE9,10437
DE9,10440
UKF,10449
DE9,10452
DE4,10458
NL3,10474
FRC,3599
DE1,3615
DE1,3635
DE2,3654
DE2,3655
HU2,3659
DE1,3671
DE1,3672
DE1,3693
HU2,3716
DE2,3718
FRH,3726
DE2,3739
DE2,3742
DE1,3744
DE2,3407
HU3,3409
AT3,3431
DE2,3437
HU1,3449
FRG,3463
AT3,3491
DE2,4064
DE2,4069
FRH,4081
DE2,4089
DE2,4091
DE2,4096
DE2,4098
AT3,4099
SK0,4104
DE2,4108
DE1,4117
AT1,4152
FRF,3764
DE2,3770
SK0,3771
DED,5125
DED,5126
DEB,5146
BE2,5158
BE2,5168
BE2,5187
UKJ,5193
PL5,5213
NL4,5216
DEG,5221
BE2,5224
DEG,5226
PL7,5232
BE2,5233
PL7,5247
DEA,5249
DED,5250
DEA,5281
DEA,5290
BE2,5294
DE7,5296
UKJ,4930
DED,4935
DEE,4936
MK0,1901
ES4,1902
PT1,1916
ES4,1918
BG4,1920
PT1,1923
TR2,1924
MK0,1927
MK0,1934
MK0,1935
ES5,1942
AL0,1948
MK0,1951
MK0,1952
BG4,1953
BG4,1954
TR8,1961
MK0,1963
ES5,1977
BG4,1617
PT1,1629
MK0,1636
AL0,1642
ES4,1759
ITF,1762
ES5,1767
PT1,1772
BG3,1786
ES4,1799
ES4,1800
ITI,1806
ES4,1808
MK0,1810
BG4,1816
ITI,1829
AL0,1842
ES2,1848
ITI,1878
ES2,1887
BG4,1889
ME0,1891
BG3,1895
ES5,1665
BG3,1668
BG3,1697
UKD,8585
UKD,8586
UKF,8590
PL8,8761
DE8,8769
DE9,8776
UKF,8786
UKD,8796
UKE,8980
UKD,8982
UKE,8988
UKD,9000
DEF,9215
DEF,9405
DEF,9631
DEF,9650
UKN,9670
PL6,9840
DE8,9872
LT0,10267
UKC,10284
UKN,10484
UKC,10500
UKN,10507
UKN,10511
UKD,10512
UKN,10513
UKC,10528
LT0,10961
LT0,10964
LT0,8828
DK0,9036
LT0,9040
DK0,9060
DE7,4541
DE2,4546
PL2,4556
BE3,4563
DE2,4671
DEB,4676
DEB,4688
PL5,4691
DEB,4714
DE2,4727
DEB,4736
PL8,4738
DE2,4746
DE2,4751
DE7,4761
PL5,4766
DEB,4778
DEA,4785
DE7,4788
CZ0,4790
DE2,4798
DEG,4805
BE3,4806
DEG,4809
DE2,4820
BE3,4586
BE3,4594
DEB,4595
BE3,4597
DED,4610
DEB,4616
DEB,4642
DEA,4649
DEA,4651
BE2,5050
DEG,5066
BE3,5073
DEB,5078
DE7,5089
BG3,1722
FRJ,1724
ES1,1727
ITI,1744
BG4,1747
ITI,1748
BG3,2106
BG3,2126
ES2,2147
ES2,2155
RS2,2158
HR0,2164
HR0,2165
BG3,2167
ITI,2181
BG3,2187
RS2,2208
BG3,2221
BG3,2224
RS2,2231
ITI,2244
FRJ,2247
ITI,2272
FRI,2280
FRI,2282
ITI,2291
BG3,2297
FRJ,2308
FRL,1990
FRJ,2026
RO2,2616
RO3,2625
RS2,2698
ITI,2324
RS2,2330
FRJ,2342
RO3,2343
FRJ,2359
BE2,4962
PL5,4967
DED,4971
DEA,5002
BE2,5004
BE2,5023
DEA,5024
UKJ,5026
BE2,5644
DEA,5646
UKJ,5667
UKK,5671
UKJ,5717
DEA,5729
UKI,5736
DEA,5738
DEA,5751
DEA,5752
DEE,5299
UKI,5302
UKI,5308
DED,5314
UKJ,5318
DEA,5328
UKI,5329
DEA,5337
UKI,5341
ITF,959
TRB,967
EL5,973
ES4,976
ES4,980
TR3,985
TRB,986
EL6,989
TR4,1126
PT1,1169
TRA,1173
ES3,1183
EL5,1186
TR7,1195
TR7,1196
TR8,1198
ITG,1017
TR7,1019
AL0,1021
ES4,1030
AL0,1083
EL5,1406
EL5,1414
ITF,1419
ITF,1430
TRA,1455
EL5,1461
EL5,1498
TRA,1510
TR9,1519
TR9,1520
EL5,1528
ITF,1533
TRA,1565
ES4,1582
TR4,1590
EL5,1598
TR8,1602
ITF,1296
ES4,1302
ITF,1317
MK0,1318
EL5,1319
BG4,1322
PT1,1352
PT1,1354
AL0,1362
PT1,1368
MK0,1370
UKM,9250
LT0,9275
UKM,9462
LT0,9691
UKM,9695
LT0,9702
LT0,9704
LV0,9707
DK0,9924
UKM,10568
SE2,8127
NO0,8380
SE2,8409
SE2,7956
SE1,8440
SE2,8657
SE1,9118
NO0,10388
NO0,10417
SE1,10820
SE1,10821
NO0,6555
FI1,6733
FI1,6873
FI1,6874
SE3,7084
FI1,7087
FI1,7122
FI1,7207
NO0,7281
FI1,7370
FI1,7371
NO0,7400
FI1,5883
FI1,5911
NO0,5991
NO0,6070
FI1,6091
FI1,6162
FI1,6248
SE3,6778
NO0,6795
FI1,7405
FRD,3851
DE2,3853
DE2,3862
DE2,3896
DE1,3900
FR1,3901
FRD,4262
FRF,4271
FRE,4275
DE2,4278
FRD,4290
DEB,4293
CZ0,4303
DEB,4313
SK0,4324
DEC,4341
DEC,4342
DE1,4344
DEB,4345
DE2,4359
DE1,4361
DEC,4367
DE1,4382
DEC,4392
DE2,4394
ITC,2767
FRI,2769
HU2,2774
RO1,3315
FRK,3324
FRI,3325
SI0,3341
FRK,3345
RO4,3361
HR0,3377
ITH,3032
ITC,3038
ITH,3066
SI0,3180
FRK,3187
HU2,3189
CH0,3191
RO2,3196
HU2,3201
FRK,3206
RO1,3209
HU3,3210
HU3,3212
HU3,3214
RO2,3218
SI0,3219
HU2,3226
CH0,3233
CH0,3235
CH0,3240
DE1,3799
DE2,3800
DE2,3910
DE2,3911
HU3,3924
AT3,3929
AT1,3932
DE2,3934
DE1,3939
DE2,3943
DE1,3958
DE1,3966
FRF,3972
DE2,3976
DE2,3977
DE2,3984
DE1,3985
DE2,3995
DE1,4000
DE2,4013
DE1,4020
DE1,4022
DE2,4036
DE1,4040
DE1,4043
AT1,3805
DE1,3817
FR1,3827
SK0,3829
FRD,3837
FR1,3845
FRC,3263
CH0,3279
RO2,3305
CH0,3096
CH0,3098
CH0,3110
AT2,3112
FRC,3137
FRC,3139
AT2,3154
RO1,3159
CH0,3164
FRC,3166
CH0,3504
CH0,3510
AT3,3516
HU2,3529
CH0,3533
FRF,3537
RO1,3539
AT3,3541
CH0,3542
RO1,3552
CH0,3558
AT3,3564
CH0,3571
AT3,3580
AT3,3587
CH0,3588
NL4,5466
DE7,5469
PL5,5483
UKI,5503
UKI,5509
DE4,5514
UKL,5530
NL4,5531
UKJ,5539
UKI,5541
UKH,5543
UKJ,5555
UKK,5556
NL4,5568
DEE,5586
DEE,5596
UKI,5600
DE9,5610
PL5,5611
PL5,5617
DE7,5621
UKI,5627
UKI,5628
PL8,5367
DEE,5379
DEA,5380
UKL,5403
PL7,5405
PL7,5407
PL7,5408
NL4,5409
DE9,5421
DEA,5438
UKH,5452
DEA,8719
UKL,8745
PL7,8753
UKJ,8939
DE9,8942
DEA,8959
DEA,8964
DE9,9142
DEE,9147
DEA,9162
NL1,10664
DE9,10666
DEE,10670
PL4,10673
PL4,10675
PL6,10677
DE9,10680
UKF,10681
UKL,10689
IE0,10874
DE9,10891
UKF,10896
DE4,10914
UKG,10918
DE9,7592
PL4,7594
UKF,7599
DE9,7628
NL1,7836
DE4,7846
DE9,7856
NL1,7861
PL8,7864
PL6,7868
DE9,7873
PL6,8071
UKF,8093
DE8,8102
UKF,8114
UKD,8325
DE9,8333
UKD,8335
UKD,8542
UKD,8544
PL8,8558
UKD,8561
UKD,8569
DE9,8571
UKD,8580
HR0,2880
HR0,2881
RO4,2889
RO3,2898
SI0,2902
HR0,2906
ITH,2912
ITC,2919
ITC,2922
ITC,2923
SI0,2936
ITC,2963
FRI,2981
HR0,2984
RS1,3002
RS1,3003
ITH,3008
ITC,3013
ITC,3022
FRK,3023
HU3,2702
FRK,2707
ITC,2724
HR0,2730
ITC,2735
SI0,2738
ITH,2747
TR3,621
TR6,240
ITG,392
TR6,405
TR6,426
TRC,465
TRC,300
TR6,303
ITG,307
ITG,328
EL6,342
ES6,353
ES6,361
TRC,719
TRC,720
EL3,736
TR3,745
TR3,746
ES4,768
TRC,770
EL3,771
TRC,780
TRC,782
PT1,789
PT1,791
PT1,792
TR3,830
TR3,831
TR3,832
TR3,836
EL6,879
TR7,881
ES4,912
ES4,913
TR3,914
TR3,930
TR7,939
PT1,951
TR5,641
PT1,650
TR7,678
TR7,700
EL6,1234
ES4,1279
ES4,955
DE2,4401
FRF,4403
DE2,4413
DEC,4422
DE1,4429
DE2,4437
CZ0,4438
DEB,4451
LU0,4457
DEB,4466
FRD,4470
DEB,4471
CZ0,4482
FRF,4489
DEB,4506
DE2,4507
DEB,4511
DE2,4153
DEB,4160
PL8,4166
DE2,4170
DE2,4172
FRE,4173
PL2,4199
PL2,4206
DE7,4209
DE2,4210
DE7,4214
DEB,4218
DE2,4224
DEB,4230
DE2,4247
DE2,4822
PL2,4830
DE7,4847
DE2,4864
CZ0,4865
DE7,4876
DE2,4881
DEB,4890
CZ0,4892
DE2,4894
DE2,4898
DE2,4907
DE7,4918
DE2,4923
FRE,4515
FRE,4516
CZ0,4521
LU0,4524
PL2,4528
PL5,4534
RO3,2482
RS1,2489
RS1,2490
HR0,2504
RS1,2537
ITC,2554
ITH,2578
ITH,2579
RO2,2582
ITH,2383
ITH,2390
ITH,2391
ITH,2418
ITC,2419
FRL,2426
ITH,2433
ITC,2452
RS1,2455
ITC,2456
FRK,2796
FRK,2813
ITC,2816
RO4,2819
FRI,2821
FRK,2822
RO4,2829
ITC,2845
RO2,2846
NL3,9193
IE0,9356
NL2,9370
NL2,9371
DE9,9383
NL3,9390
PL9,9577
UKH,9580
NL3,9585
UKL,9594
DEE,9595
DE9,9598
PL9,9599
PL4,9619
UKG,9795
DE4,9800
UKG,9816
DEE,9817
DE9,9833
DE4,9836
UKG,10010
DE4,10017
UKH,10018
NL3,10026
UKG,10036
PL9,10039
PL4,10220
NL3,10232
UKG,10233
UKG,10238
UKG,10242
UKH,10247
UKG,10252
UKH,10256
NL2,10260
UKH,10435
UKG,10443
UKG,10451
UKH,10464
UKH,10465
PL4,10469
IE0,10478
DE9,10481
NL2,10650
NL2,10656
AT3,3604
RO1,3619
DE1,3627
CH0,3628
RO1,3629
DE2,3633
FRB,3638
DE2,3647
DE1,3661
FRG,3677
HU2,3702
FRG,3703
FRC,3723
DE1,3733
DE1,3738
DE2,3740
DE2,3751
DE1,3402
HU3,3410
DE2,3419
AT3,3427
AT3,3433
FRF,3442
DE1,3452
AT3,3472
FRH,4055
DE2,4057
DE2,4067
FRC,4068
FRH,4080
DE2,4085
DE2,4095
DE2,4124
AT1,4145
DE2,3767
DED,5114
BE2,5136
BE2,5169
UKJ,5170
DEG,5174
DE7,5188
DE7,5190
BE2,5192
DE7,5202
BE2,5204
DEG,5207
DEA,5208
PL5,5214
DEG,5222
DEA,5229
DEA,5230
PL2,5243
DED,5254
DEA,5258
BE2,5261
DEG,5264
UKK,5266
DE7,5270
DEA,5272
DEA,5274
DEE,5283
BE2,5293
PL5,4932
UKJ,4944
BE2,4951
ES5,1377
TR8,1900
ITI,1903
TR8,1913
PT1,1940
ITF,1946
MK0,1950
TR8,1960
AL0,1969
FRM,1971
BG4,1980
AL0,1982
ES4,1643
BG3,1651
ES4,1656
BG4,1658
ES4,1758
ES5,1761
MK0,1774
ES4,1780
BG3,1788
MK0,1789
ES1,1794
ITI,1805
ES5,1807
ITF,1834
ES2,1836
BG4,1840
ES2,1845
ES5,1849
FRJ,1854
ITF,1870
ES2,1875
ES2,1880
ES2,1886
ITF,1667
ES4,1695
BG3,1716
PL4,8589
PL6,8779
DE9,8784
UKD,8797
DEF,8808
PL4,8978
UKD,8987
DE9,9006
DEF,9026
DEF,9220
DE9,9229
UKE,9232
PL4,9238
UKE,9241
UKE,9408
DE8,9421
DEF,9428
UKD,9626
DEF,9635
PL6,9655
UKD,9855
PL8,9862
UKN,9863
DEF,9864
PL6,9873
DEF,9875
UKN,10059
DEF,10060
PL6,10270
UKN,10299
PL6,10510
DEF,10526
DEF,10527
UKC,10529
LT0,10953
UKM,10976
UKD,7425
UKM,7463
LT0,8837
UKM,8855
DE7,4539
DE2,4543
PL2,4552
DE2,4673
BE3,4693
BE3,4697
PL2,4699
PL2,4701
PL7,4706
PL2,4707
DEB,4710
DE2,4722
DE2,4725
DE2,4726
DE7,4728
DE7,4742
DE2,4750
DEB,4753
BE3,4756
PL5,4765
DEB,4779
DE7,4791
BE3,4800
BE3,4585
CZ0,4587
CZ0,4588
DEB,4591
BE3,4596
BE3,4608
DEB,4621
DE7,4639
BE3,4644
DEG,4647
BE3,4657
DED,5049
DE7,5052
DED,5064
BE3,5067
UKK,5071
DEG,5076
UKK,5081
DEG,5100
DEG,5102
ES1,1736
BG4,1739
BG4,1749
FRJ,2087
BG3,2088
FRI,2089
ITI,2094
BG3,2099
ES2,2110
ES2,2128
ES2,2175
ES1,2185
ES2,2189
FRJ,2195
FRJ,2205
FRI,2209
RS2,2232
ME0,2265
ES1,2268
ITI,2271
FRI,2281
BG3,2285
BG3,2299
ES1,1997
BG3,2001
RS2,2039
ITH,2068
FRL,2077
BG3,2086
RS2,2619
BG3,2624
ITI,2634
ITC,2639
FRL,2644
ITI,2647
ITC,2651
RO3,2652
FRI,2692
ITI,2695
ITI,2347
DE7,4955
DE7,4966
PL5,4984
PL5,4985
DEG,4988
DEA,4991
BE2,4995
DEA,4996
DED,4999
NL4,5001
DEA,5006
DEA,5019
DE7,5021
UKJ,5031
DE9,5676
UKJ,5680
DEE,5687
DED,5698
NL4,5701
DEA,5721
UKJ,5725
UKJ,5735
UKI,5748
DEG,5758
DEE,5759
DE4,5304
DEA,5323
DEA,5327
TRB,968
EL5,972
PT1,977
TRB,987
EL5,1103
AL0,1107
AL0,1108
ITG,1111
EL6,1115
ITG,1129
ES2,1147
ITF,1158
ES4,1170
ES4,1180
TR8,1199
ITG,1208
TR8,998
EL5,1006
ITF,1007
TR4,1008
AL0,1045
EL5,1057
EL5,1059
TR4,1070
ITF,1391
ITF,1392
TR4,1409
TR4,1411
PT1,1451
ITF,1459
ITF,1464
AL0,1467
PT1,1486
AL0,1546
ITF,1548
TRA,1564
ITF,1605
ITF,1298
PT1,1299
ES4,1311
PT1,1324
EL5,1327
ES5,1336
ITF,1346
ITF,1347
ITF,1350
DK0,9074
UKM,9081
UKM,9288
UKM,9464
LT0,9477
UKM,9483
LT0,9701
SE2,10140
LV0,10554
SE2,7476
LV0,7884
LV0,7921
SE2,8126
NO0,8379
EE0,8398
EE0,7966
SE2,8643
SE1,8867
SE1,9113
SE1,10160
SE1,10400
NO0,6847
FI1,6995
FI1,7108
FI1,7111
FI1,7285
FI1,6163
IS0,6295
FI1,6598
NO0,6046
NO0,6202
NO0,6307
CZ0,3854
DEB,3855
DEB,3858
DEB,3859
FR1,3860
DEB,3879
DE1,3882
FR1,3895
DE2,4257
DE2,4264
FRF,4265
FRD,4266
DE1,4277
DE2,4285
DEB,4294
DEB,4296
FRE,4298
DEB,4301
DEB,4317
DEB,4321
FRD,4326
DE2,4330
DE1,4339
DEB,4347
DE94D,7617
DE94D,7626
IE042,7831
DE946,7859
DE80J,8065
NL112,8074
UKF15,8095
DE40F,8100
DE40F,8101
UKD71,8103
PL618,8357
UKF30,8543
UKD73,8550
DE80O,8575
ITC4A,2852
RO313,2855
ITC4C,2865
FRK14,2877
HR028,2879
ITC20,2914
RO423,2931
SI037,2938
RS126,2950
ITC13,2974
HR027,2983
SI038,2998
RS121,2703
SI043,2733
SI037,2740
HR063,2741
RS121,2744
ES6,619
ES6,245
TRC,289
ITG,434
TR3,444
EL6,453
ITG,477
ITG,305
TR6,334
EL3,354
TRC,356
ITG,369
EL3,375
ES6,740
EL3,747
EL6,752
PT1,773
TR6,774
EL3,783
ES6,800
TR7,811
TR7,812
EL6,838
TRC,868
TRC,869
TR5,892
TR5,893
TRC,908
PT1,915
ITF,943
TR5,666
EL5,709
EL5,710
TR3,1220
PT1,1224
PT1,1239
TR7,1245
TR7,1246
TR7,1257
TRB,1260
PT1,952
PT1,957
DE1,4406
DE2,4411
DEB,4415
CZ0,4439
DE2,4440
CZ0,4443
DE2,4445
LU0,4448
DEB,4481
SK0,4487
DEB,4161
DEB,4162
DE7,4168
BE3,4185
DE2,4188
PL2,4200
DE2,4211
DEB,4216
DEB,4232
DEB,4243
DE2,4244
DE7,4826
FRE,4854
DEB,4858
DE7,4873
DE7,4921
PL2,4517
PL2,4518
ITH,2458
FRI,2464
RS1,2529
RS1,2543
FRI,2565
RO2,2581
ITC,2594
ITH,2371
RS2,2378
ITH,2385
FRJ,2388
ITH,2430
ITC,2443
HR0,2795
FRK,2797
ITC,2815
RO4,2827
HR0,2837
ITC,2841
RO2,2842
FRK,2849
DEA,9190
DEA,9350
UKJ,9352
DEE,9363
DEA,9369
DE9,9386
DEE,9589
DE4,9601
DE4,9603
NL3,9611
PL7,9616
DE4,9622
PL9,9780
NL3,9786
NL3,9789
UKH,9790
UKG,9794
DE9,9797
UKH,9799
DE4,9801
DE9,9802
NL2,9830
DE9,9837
DE9,10008
DE9,10020
PL6,10024
DE4,10031
UKG,10033
DE4,10045
PL9,10046
PL9,10214
NL1,10461
PL6,10467
DEE,10479
DEE,10480
UKH,10647
AT3,3605
FRF,3612
RO2,3617
RO2,3618
FRC,3643
AT3,3645
HU3,3652
HU3,3662
HU3,3664
CH0,3674
DE1,3684
HU2,3697
FRF,3699
AT2,3700
FRG,3706
FRG,3708
FRC,3714
FRC,3715
FRC,3722
DE2,3730
DE2,3741
DE1,3745
DE2,3748
DE2,3403
DE2,3404
DE2,3405
DE2,3417
DE1,3429
DE1,3435
FRF,3441
AT3,3447
AT3,3466
DE2,3470
DE2,3476
SK0,3481
DE1,3483
DE2,3484
AT1,4074
FRG,4084
AT3,4088
DE2,4093
DE1,4118
FRB,4119
AT1,4131
AT1,4132
DE2,4134
DE2,4139
AT1,4142
FRG,4149
FRF,3755
DE1,3760
DE2,3774
DE7,5110
PL7,5113
CZ0,5116
UKJ,5117
UKJ,5121
UKJ,5122
DEG,5128
NL4,5140
DEB,5154
DEG,5175
DEG,5184
BE2,5191
FRE,5197
DEA,5209
DEG,5212
PL5,5215
BE2,5223
BE2,5228
PL7,5231
BE2,5237
CZ0,5240
PL7,5246
NL4,5255
PL7,5256
UKK,5262
BE2,5280
DEE,5284
UKJ,5286
UKJ,5287
DEG,4933
PL5,4940
BE2,4945
ES4,1381
AL0,1906
MK0,1909
BG4,1931
ITF,1932
BG4,1936
PT1,1938
TR8,1959
ITF,1983
PT1,1987
ITI,1620
ES4,1644
ITF,1649
MK0,1661
ES2,1769
ES4,1802
ITI,1804
ES5,1812
FRM,1820
ES1,1855
ES1,1867
ITF,1869
ITI,1877
BG4,1885
BG4,1675
BG4,1687
BG3,1692
BG3,1710
ITI,1714
PL6,8772
DE9,8775
DE5,8777
DEF,8809
UKE,9002
UKE,9028
UKD,9203
DE8,9210
DEF,9403
DEF,9409
DEF,9411
PL4,9412
DE8,9436
DE8,9442
IE0,9447
UKE,9629
DEF,9645
DEF,9646
PL6,9652
DEF,9658
UKE,9671
DE8,9848
UKE,9858
UKE,10095
UKN,10503
UKN,10506
PL6,10509
UKN,10514
DEF,10525
UKN,10938
LT0,10960
UKM,7423
LT0,9029
DE2,4548
DEB,4557
DEB,4675
DEB,4677
DEB,4687
BE3,4696
BE3,4709
DEB,4711
FRE,4713
DE7,4759
CZ0,4767
BE3,4770
DE7,4787
BE3,4799
PL2,4802
BE3,4813
DEB,4577
DEG,4584
DEB,4589
CZ0,4598
DE7,4614
DE7,4617
DEB,4622
DEB,4623
BE2,4629
BE3,4636
DE7,4664
PL5,5042
DEA,5044
DE7,5053
PL8,5077
DEG,5087
BE2,5090
PL2,5104
CZ0,5107
UKJ,5108
UKJ,5109
RS2,1725
ITI,1755
BG3,2104
ES2,2112
RS2,2138
RS2,2157
BG3,2211
ITI,2251
ITI,2256
BG3,2273
BG3,2284
ITI,2292
RO3,2298
RO4,2312
BG3,1989
ITI,2008
RO4,2032
RS2,2049
FRJ,2629
ITI,2637
ITI,2638
RO2,2649
BG3,2683
RO3,2329
RS2,2331
RS2,2333
RS2,2334
ITC,2350
ITI,2353
FRJ,2358
FRL,2366
DEA,4958
DEA,4979
DEA,5000
NL3,5003
DED,5007
UKK,5009
DEE,5033
DEG,5648
DEE,5649
UKJ,5655
DEA,5668
DEA,5669
DEG,5677
BE2,5695
PL8,5709
DED,5726
DE9,5743
DE9,5744
UKI,5749
UKI,5305
UKI,5306
NL4,5310
TR7,1105
TR7,1191
AL0,1001
TR4,1002
AL0,1015
PT1,1047
EL5,1068
TR4,1071
TRA,1079
ES4,1393
EL5,1407
AL0,1421
EL5,1424
ITF,1480
TR8,1490
ITF,1493
EL5,1497
ES2,1506
EL5,1527
ITF,1530
TR8,1545
ES2,1553
ITF,1575
ES4,1581
ES2,1586
MK0,1588
PT1,1599
TR8,1303
TR8,1313
AL0,1323
AL0,1333
TRA,1345
ITF,1357
AL0,1360
DK0,9082
DK0,9083
UKM,9256
DK0,9282
LV0,9467
SE2,9717
SE2,9889
SE2,9890
SE2,9896
SE2,9901
UKM,10135
LV0,10555
LV0,7696
EE0,7893
SE1,7939
EE0,8181
NO0,9323
SE1,9535
SE1,10161
NO0,10814
NO0,10815
FI1,6641
FI1,6752
FI1,6959
FI1,6962
FI1,6969
FI1,6989
FI1,7109
FI1,7115
SE3,7287
FI1,7288
SE3,7300
FI1,7376
FI1,7394
NO0,6027
FI1,6270
FI1,6285
SE3,6411
FI1,6418
DE8,9434
DE8,9435
IE0,9448
PL6,9653
DEF,9659
PL4,9665
UKN,9841
DE8,9861
UKN,9881
DEF,9886
DEF,10052
PL6,10055
UKN,10084
UKN,10085
UKE,10096
UKE,10265
UKN,10273
UKC,10283
UKN,10291
UKN,10294
UKN,10295
UKC,10297
UKN,10300
DEF,10311
UKN,10315
UKC,10499
UKC,10700
UKN,10931
UKN,10937
LT0,10956
UKC,10958
LT0,8814
LT0,8818
LT0,8819
DK0,9048
DE2,4542
PL2,4551
PL2,4554
DE2,4672
DEB,4678
DEB,4689
DEB,4690
BE3,4717
DEB,4723
DEB,4724
DE2,4729
BE3,4730
DEB,4733
CZ0,4734
PL8,4737
DE2,4747
DE7,4748
PL2,4763
BE3,4772
DE2,4782
UKK,4792
DEA,4801
DEG,4810
PL8,4570
DEG,4571
BE3,4572
DEG,4580
PL5,4583
DEB,4590
BE3,4592
DEB,4600
DE7,4615
DE7,4618
BE3,4624
BE3,4645
BE3,4658
DEA,4666
BE3,5039
NL4,5043
DEA,5045
UKK,5055
PL7,5057
BE2,5060
BE3,5061
DED,5063
DE7,5065
UKK,5072
DEA,5093
PL2,5105
ES1,1728
RS2,1750
ES2,1753
ITI,1754
ES2,2102
ES2,2103
ES2,2127
ES1,2168
BG3,2173
RS2,2174
ES2,2178
ITI,2200
ES2,2215
ES1,2229
FRJ,2242
BG3,2264
BG3,2309
BG3,2311
RO4,2013
ITI,2034
ITI,2041
FRJ,2072
FRJ,2074
FRJ,2075
HR0,2608
FRI,2611
RO3,2622
RO3,2623
BG3,2627
FRL,2643
ITI,2645
ITI,2321
FRL,2348
DEA,4960
PL7,4968
BE2,4974
BE2,4994
DEA,5010
NL4,5013
DEE,5018
BE2,5027
UKK,5652
DEA,5685
DE7,5691
DEA,5702
DEG,5704
NL3,5713
DEA,5728
UKJ,5733
DEA,5741
DEA,5742
UKI,5747
NL4,5300
DEA,5336
EL6,988
ITG,1088
ES5,1121
EL5,1123
TR4,1127
TR7,1139
TRA,1157
PT1,1159
ES4,1160
TRA,1163
TR4,1172
EL5,1182
ES2,1190
PT1,1200
ES4,1201
AL0,1020
TR4,1049
EL5,1058
TR4,1082
ES3,1086
TR4,1397
TR2,1429
ITF,1431
EL5,1432
PT1,1436
TR9,1441
ITF,1446
ITF,1462
AL0,1466
EL5,1473
ES2,1505
TRA,1509
EL5,1526
EL5,1529
ITF,1531
ITF,1532
PT1,1543
MK0,1563
ES4,1572
ITF,1576
ITF,1604
ES2,1295
PT1,1301
TR2,1310
TR8,1312
BG4,1337
UKM,9255
UKM,9257
UKM,9262
UKM,9270
UKM,9458
UKM,9463
UKM,9700
LV0,9713
LV0,9906
SE2,10364
LV0,10534
UKM,7469
LV0,7697
EE0,7963
SE1,8439
NO0,9521
NO0,9541
SE1,9549
SE1,10822
FI1,6861
NO0,6863
FI1,6878
NO0,7202
SE3,7282
FI1,7284
SE3,7286
NO0,7362
FI1,5927
FI1,6037
SE3,6410
SE3,6134
SE3,6135
CZ0,3852
DE2,3857
FR1,3861
DE2,3864
CZ0,3868
DE1,3874
DE1,3880
DE2,3884
DE1,3888
DEB,3902
DE1,3903
DE2,4258
DE2,4263
DE2,4287
FRF,4300
DEB,4304
DE1,4307
DE1,4309
DEB,4310
DE2,4327
DE2,4331
DE1,4340
DEB,4346
DE2,4348
DE2,4350
FRF,4372
DE1,4380
DE2,4393
PL8,4396
SI0,2761
SI0,2762
SI0,2766
RO1,2770
RO1,2771
ITC,2781
FRK,2785
RS1,3319
RO2,3320
ITC,3327
ITC,3328
RO1,3335
RO4,3340
RO1,3344
FRI,3347
FRK,3363
HU2,3367
CH0,3387
FRK,3392
CH0,3393
RO1,3037
SI0,3041
SI0,3043
SI0,3044
CH0,3060
ITC,3064
CH0,3069
RO2,3176
SI0,3178
AT2,3181
RO1,3182
CH0,3198
CH0,3199
CH0,3222
RO2,3231
CH0,3234
CH0,3242
CH0,3244
DE2,3777
FRB,3778
AT3,3790
FRD,3791
DE2,3801
DE2,3803
DE1,3916
HU3,3923
DE2,3928
DE1,3938
DE1,3940
FRH,3941
SK0,3949
DE2,3963
DE1,3964
DE1,3967
FRH,3970
SK0,3981
DE1,3987
DE1,4008
DE2,4010
FR1,4029
DE2,4031
SK0,4032
DE1,4041
DE1,4047
FR1,3808
DE1,3819
FR1,3828
AT1,3830
FR1,3831
FRB,3838
DE2,3846
DE2,3848
FRF,3850
HU2,3255
CH0,3256
CH0,3268
FRI,3296
RO2,3304
AT3,3308
CH0,3082
FRC,3084
AT3,3089
CH0,3094
CH0,3097
FRB,3108
HU3,3115
CH0,3122
LI0,3128
FRC,3138
AT2,3153
HU2,3155
AT3,3515
AT1,3526
CH0,3528
CH0,3553
HU2,3555
CH0,3566
FRF,3576
CH0,3584
FRC,3593
DEA,5354
DEA,5467
DE7,5468
DE7,5480
DEA,5496
UKI,5508
DE4,5517
DED,5518
